54, 0, 110, 0, False, 0.759029, 3652, 67.629630, 0:00:01.411244, 16961
55, 1, 99, 2, False, 0.755234, 3751, 68.200000, 0:00:01.409805, 17285
56, 0, 110, 1, True, 0.751458, 3861, 68.946429, 0:00:00, 17538
57, 0, 0, 0, False, 0.747701, 3861, 67.736842, 0:00:01.429640, 17890
58, 1, 99, 2, True, 0.743962, 3960, 68.275862, 0:00:00, 18161
59, 0, 110, 1, True, 0.740242, 4070, 68.983051, 0:00:00, 18359
60, 0, 110, 1, True, 0.736541, 4180, 69.666667, 0:00:00, 18557
61, 0, 0, 1, True, 0.732858, 4180, 68.524590, 0:00:00, 18634
62, 0, 110, 1, True, 0.729194, 4290, 69.193548, 0:00:00, 19003
63, 0, 0, 1, True, 0.725548, 4290, 68.095238, 0:00:00, 19322
64, 0, 0, 1, True, 0.721920, 4290, 67.031250, 0:00:00, 19630
65, 0, 110, 0, False, 0.718311, 4400, 67.692308, 0:00:01.426611, 19938
66, 1, 99, 0, True, 0.714719, 4499, 68.166667, 0:00:00, 20197
67, 1, 99, 1, True, 0.711146, 4598, 68.626866, 0:00:00, 20395
68, 0, 0, 2, True, 0.707590, 4598, 67.617647, 0:00:00, 20508
69, 0, 0, 0, False, 0.704052, 4598, 66.637681, 0:00:01.425498, 20860
70, 1, 99, 0, True, 0.700532, 4697, 67.100000, 0:00:00, 21216
71, 1, 99, 0, True, 0.697029, 4796, 67.549296, 0:00:00, 21535
72, 1, 99, 0, False, 0.693544, 4895, 67.986111, 0:00:01.428036, 21887
73, 1, 99, 2, True, 0.690076, 4994, 68.410959, 0:00:00, 22140
74, 0, 110, 2, True, 0.686626, 5104, 68.972973, 0:00:00, 22492
75, 0, 0, 0, True, 0.683193, 5104, 68.053333, 0:00:00, 22742
76, 1, 99, 1, True, 0.679777, 5203, 68.460526, 0:00:00, 23061
77, 0, 0, 0, False, 0.676378, 5203, 67.571429, 0:00:01.412625, 23413
78, 1, 99, 2, True, 0.672996, 5302, 67.974359, 0:00:00, 23677
79, 0, 110, 2, True, 0.669631, 5412, 68.506329, 0:00:00, 23908
80, 0, 110, 1, True, 0.666283, 5522, 69.025000, 0:00:00, 24258
81, 0, 110, 1, True, 0.662951, 5632, 69.530864, 0:00:00, 24511
82, 0, 110, 0, False, 0.659637, 5742, 70.024390, 0:00:01.410248, 24709
83, 2, 99, 2, True, 0.656338, 5841, 70.373494, 0:00:00, 24946
84, 0, 0, 0, False, 0.653057, 5841, 69.535714, 0:00:01.410952, 25166
85, 1, 99, 2, True, 0.649791, 5940, 69.882353, 0:00:00, 25422
86, 0, 110, 2, True, 0.646542, 6050, 70.348837, 0:00:00, 25675
87, 0, 0, 2, True, 0.643310, 6050, 69.540230, 0:00:00, 25807
88, 0, 0, 0, False, 0.640093, 6050, 68.750000, 0:00:01.442505, 25852
89, 2, 99, 1, True, 0.636893, 6149, 69.089888, 0:00:00, 26132
90, 0, 110, 0, True, 0.633708, 6259, 69.544444, 0:00:00.015578, 26385
91, 2, 99, 0, False, 0.630540, 6358, 69.868132, 0:00:01.409880, 26536
92, 2, 99, 2, True, 0.627387, 6457, 70.184783, 0:00:00, 26767
93, 0, 0, 2, True, 0.624250, 6457, 69.430108, 0:00:00, 26998
94, 0, 0, 0, True, 0.621129, 6457, 68.691489, 0:00:00, 27218
95, 2, 99, 2, True, 0.618023, 6556, 69.010526, 0:00:00, 27449
96, 0, 0, 0, False, 0.614933, 6556, 68.291667, 0:00:01.428080, 27678
97, 1, 99, 2, True, 0.611858, 6655, 68.608247, 0:00:00, 27876
98, 0, 110, 2, True, 0.608799, 6765, 69.030612, 0:00:00, 27953
99, 0, 0, 0, False, 0.605755, 6765, 68.333333, 0:00:01.445062, 27970
100, 1, 99, 2, True, 0.602726, 6864, 68.640000, 0:00:00, 28101
101, 0, 110, 0, True, 0.599713, 6974, 69.049505, 0:00:00, 28324
102, 1, 99, 0, False, 0.596714, 7073, 69.343137, 0:00:01.406327, 28478
103, 1, 99, 1, True, 0.593731, 7172, 69.631068, 0:00:00, 28731
104, 0, 0, 1, True, 0.590762, 7172, 68.961538, 0:00:00, 28863
105, 0, 110, 0, True, 0.587808, 7282, 69.352381, 0:00:00, 29214
106, 1, 99, 0, False, 0.584869, 7381, 69.632075, 0:00:01.429041, 29445
107, 1, 99, 0, False, 0.581945, 7480, 69.906542, 0:00:01.413430, 29555
108, 1, 99, 0, False, 0.579035, 7579, 70.175926, 0:00:01.392637, 29753
109, 1, 99, 0, True, 0.576140, 7678, 70.440367, 0:00:00, 29844
110, 1, 99, 0, False, 0.573259, 7777, 70.700000, 0:00:01.440300, 29954
111, 1, 99, 2, True, 0.570393, 7876, 70.954955, 0:00:00, 29969
112, 0, 110, 0, False, 0.567541, 7986, 71.303571, 0:00:01.413680, 30006
113, 2, 99, 2, True, 0.564703, 8085, 71.548673, 0:00:00, 30270
114, 0, 0, 0, False, 0.561880, 8085, 70.921053, 0:00:01.490974, 30503
115, 2, 99, 2, True, 0.559070, 8184, 71.165217, 0:00:00, 30659
116, 0, 0, 1, True, 0.556275, 8184, 70.551724, 0:00:00, 30769
117, 0, 0, 2, True, 0.553494, 8184, 69.948718, 0:00:00, 31106
118, 0, 0, 0, True, 0.550726, 8184, 69.355932, 0:00:00, 31425
119, 2, 99, 0, True, 0.547972, 8283, 69.605042, 0:00:00, 31662
120, 2, 99, 2, True, 0.545233, 8382, 69.850000, 0:00:00, 31921
121, 0, 0, 0, False, 0.542506, 8382, 69.272727, 0:00:01.410213, 32121
122, 1, 99, 0, False, 0.539794, 8481, 69.516393, 0:00:01.410182, 32264
123, 1, 99, 0, True, 0.537095, 8580, 69.756098, 0:00:00, 32484
124, 1, 99, 0, False, 0.534409, 8679, 69.991935, 0:00:01.429379, 32583
125, 1, 99, 0, False, 0.531737, 8778, 70.224000, 0:00:01.407645, 32591
126, 1, 99, 0, False, 0.529079, 8877, 70.452381, 0:00:01.412180, 32592
127, 1, 99, 1, True, 0.526433, 8976, 70.677165, 0:00:00, 32592
128, 0, 0, 0, False, 0.523801, 8976, 70.125000, 0:00:01.429055, 32823
129, 2, 99, 2, True, 0.521182, 9075, 70.348837, 0:00:00, 32957
130, 0, 0, 2, True, 0.518576, 9075, 69.807692, 0:00:00, 33210
131, 0, 110, 0, False, 0.515983, 9185, 70.114504, 0:00:01.439385, 33342
132, 2, 99, 0, False, 0.513403, 9284, 70.333333, 0:00:01.429177, 33576
133, 2, 99, 1, True, 0.510836, 9383, 70.548872, 0:00:00, 33829
134, 0, 110, 0, True, 0.508282, 9493, 70.843284, 0:00:00, 33961
135, 2, 99, 0, False, 0.505741, 9592, 71.051852, 0:00:01.443864, 34181
136, 2, 99, 0, False, 0.503212, 9691, 71.257353, 0:00:01.427117, 34291
137, 2, 99, 0, False, 0.500696, 9790, 71.459854, 0:00:01.387529, 34489
138, 2, 99, 2, True, 0.498193, 9889, 71.659420, 0:00:00, 34709
139, 0, 0, 0, False, 0.495702, 9889, 71.143885, 0:00:01.414891, 34808
140, 1, 99, 0, False, 0.493223, 9988, 71.342857, 0:00:01.431926, 34829
141, 1, 99, 1, True, 0.490757, 10087, 71.539007, 0:00:00, 34835
142, 0, 0, 1, True, 0.488303, 10087, 71.035211, 0:00:00, 35033
143, 0, 110, 2, True, 0.485862, 10197, 71.307692, 0:00:00, 35145
144, 0, 110, 0, False, 0.483432, 10307, 71.576389, 0:00:01.488277, 35486
145, 2, 99, 0, False, 0.481015, 10406, 71.765517, 0:00:01.428568, 35805
146, 2, 99, 0, False, 0.478610, 10505, 71.952055, 0:00:01.442824, 36003
147, 2, 99, 0, False, 0.476217, 10604, 72.136054, 0:00:01.408150, 36135
148, 2, 99, 0, True, 0.473836, 10703, 72.317568, 0:00:00, 36171
149, 2, 99, 0, False, 0.471467, 10802, 72.496644, 0:00:01.413491, 36270
150, 2, 99, 0, False, 0.469109, 10901, 72.673333, 0:00:01.412168, 36276
151, 2, 99, 0, False, 0.466764, 11000, 72.847682, 0:00:01.410119, 36276
152, 2, 99, 2, True, 0.464430, 11099, 73.019737, 0:00:00, 36280
153, 0, 0, 1, True, 0.462108, 11099, 72.542484, 0:00:00, 36286
154, 0, 0, 0, True, 0.459797, 11099, 72.071429, 0:00:00, 36517
155, 2, 99, 0, False, 0.457498, 11198, 72.245161, 0:00:01.427384, 36746
156, 2, 99, 0, False, 0.455211, 11297, 72.416667, 0:00:01.442780, 36878
157, 2, 99, 0, False, 0.452935, 11396, 72.585987, 0:00:01.428890, 36904
158, 2, 99, 0, True, 0.450670, 11495, 72.753165, 0:00:00, 36981
159, 2, 99, 0, False, 0.448417, 11594, 72.918239, 0:00:01.423232, 36982
160, 2, 99, 2, True, 0.446175, 11693, 73.081250, 0:00:00, 36982
161, 0, 0, 0, False, 0.443944, 11693, 72.627329, 0:00:01.474341, 36982
162, 2, 99, 2, True, 0.441724, 11792, 72.790123, 0:00:00, 36982
163, 0, 0, 1, True, 0.439516, 11792, 72.343558, 0:00:00, 36986
164, 0, 110, 0, False, 0.437318, 11902, 72.573171, 0:00:01.476153, 37164
165, 1, 99, 1, True, 0.435131, 12001, 72.733333, 0:00:00, 37257
166, 0, 0, 0, False, 0.432956, 12001, 72.295181, 0:00:01.458834, 37576
167, 2, 99, 1, True, 0.430791, 12100, 72.455090, 0:00:00.015569, 37783
168, 0, 110, 0, False, 0.428637, 12210, 72.678571, 0:00:01.439318, 38014
169, 2, 99, 0, True, 0.426494, 12309, 72.834320, 0:00:00, 38126
170, 2, 99, 1, True, 0.424361, 12408, 72.988235, 0:00:00, 38151
171, 0, 110, 0, False, 0.422240, 12518, 73.204678, 0:00:01.412298, 38250
172, 1, 99, 0, False, 0.420128, 12617, 73.354651, 0:00:01.460923, 38352
173, 1, 99, 0, False, 0.418028, 12716, 73.502890, 0:00:01.411901, 38572
174, 1, 99, 0, True, 0.415938, 12815, 73.649425, 0:00:00, 38671
175, 1, 99, 1, True, 0.413858, 12914, 73.794286, 0:00:00, 38677
176, 0, 0, 0, False, 0.411789, 12914, 73.375000, 0:00:01.458064, 38687
177, 2, 99, 0, False, 0.409730, 13013, 73.519774, 0:00:01.439854, 38692
178, 2, 99, 0, False, 0.407681, 13112, 73.662921, 0:00:01.458113, 38702
179, 2, 99, 0, False, 0.405643, 13211, 73.804469, 0:00:01.444348, 38702
180, 2, 99, 1, True, 0.403614, 13310, 73.944444, 0:00:00, 38712
181, 0, 110, 0, False, 0.401596, 13420, 74.143646, 0:00:01.440223, 38811
182, 1, 99, 0, False, 0.399588, 13519, 74.280220, 0:00:01.459805, 38910
183, 1, 99, 0, False, 0.397590, 13618, 74.415301, 0:00:01.430174, 38916
184, 1, 99, 0, False, 0.395602, 13717, 74.548913, 0:00:01.418406, 38916
185, 1, 99, 0, False, 0.393624, 13816, 74.681081, 0:00:01.443163, 38916
186, 1, 99, 0, False, 0.391656, 13915, 74.811828, 0:00:01.425568, 38916
187, 1, 99, 0, False, 0.389698, 14014, 74.941176, 0:00:01.412832, 38916
188, 1, 99, 0, False, 0.387750, 14113, 75.069149, 0:00:01.443035, 38916
189, 1, 99, 0, False, 0.385811, 14212, 75.195767, 0:00:01.441120, 38916
190, 1, 99, 1, True, 0.383882, 14311, 75.321053, 0:00:00, 38916
191, 0, 0, 0, False, 0.381962, 14311, 74.926702, 0:00:01.443839, 38916
192, 1, 99, 0, False, 0.380053, 14410, 75.052083, 0:00:01.439230, 38980
193, 1, 99, 0, False, 0.378152, 14509, 75.176166, 0:00:01.440316, 39233
194, 1, 99, 0, True, 0.376261, 14608, 75.298969, 0:00:00, 39365
195, 1, 99, 0, False, 0.374380, 14707, 75.420513, 0:00:01.443647, 39386
196, 1, 99, 0, False, 0.372508, 14806, 75.540816, 0:00:01.427007, 39386
197, 1, 99, 0, False, 0.370646, 14905, 75.659898, 0:00:01.475536, 39386
198, 1, 99, 0, False, 0.368793, 15004, 75.777778, 0:00:01.424474, 39386
199, 1, 99, 0, False, 0.366949, 15103, 75.894472, 0:00:01.414447, 39386
200, 1, 99, 0, False, 0.365114, 15202, 76.010000, 0:00:01.421972, 39386
201, 1, 99, 0, True, 0.363288, 15301, 76.124378, 0:00:00, 39386
202, 1, 99, 0, False, 0.361472, 15400, 76.237624, 0:00:01.429787, 39386
203, 1, 99, 0, False, 0.359664, 15499, 76.349754, 0:00:01.445158, 39386
204, 1, 99, 0, False, 0.357866, 15598, 76.460784, 0:00:01.583174, 39386
205, 1, 99, 0, False, 0.356077, 15697, 76.570732, 0:00:01.453888, 39386
206, 1, 99, 0, False, 0.354296, 15796, 76.679612, 0:00:01.444088, 39386
207, 1, 99, 2, True, 0.352525, 15895, 76.787440, 0:00:00, 39386
208, 0, 110, 0, False, 0.350762, 16005, 76.947115, 0:00:01.426095, 39386
209, 2, 99, 1, True, 0.349008, 16104, 77.052632, 0:00:00, 39413
210, 0, 110, 0, False, 0.347263, 16214, 77.209524, 0:00:01.458859, 39732
211, 2, 99, 0, True, 0.345527, 16313, 77.312796, 0:00:00, 39930
212, 2, 99, 0, False, 0.343799, 16412, 77.415094, 0:00:01.442334, 40007
213, 2, 99, 0, False, 0.342080, 16511, 77.516432, 0:00:01.426732, 40013
214, 2, 99, 0, False, 0.340370, 16610, 77.616822, 0:00:01.476703, 40013
215, 2, 99, 0, False, 0.338668, 16709, 77.716279, 0:00:01.423358, 40013
216, 2, 99, 2, True, 0.336975, 16808, 77.814815, 0:00:00, 40013
217, 0, 0, 2, True, 0.335290, 16808, 77.456221, 0:00:00.003959, 40028
218, 0, 0, 0, True, 0.333614, 16808, 77.100917, 0:00:00, 40127
219, 2, 99, 0, False, 0.331946, 16907, 77.200913, 0:00:01.450437, 40148
220, 2, 99, 0, False, 0.330286, 17006, 77.300000, 0:00:01.428458, 40291
221, 2, 99, 0, False, 0.328634, 17105, 77.398190, 0:00:01.443717, 40423
222, 2, 99, 0, False, 0.326991, 17204, 77.495495, 0:00:01.439834, 40444
223, 2, 99, 0, False, 0.325356, 17303, 77.591928, 0:00:01.442500, 40444
224, 2, 99, 1, True, 0.323729, 17402, 77.687500, 0:00:00, 40444
225, 0, 110, 2, True, 0.322111, 17512, 77.831111, 0:00:00, 40476
226, 0, 0, 0, False, 0.320500, 17512, 77.486726, 0:00:01.491662, 40836
227, 2, 99, 2, True, 0.318898, 17611, 77.581498, 0:00:00, 41107
228, 0, 0, 0, False, 0.317303, 17611, 77.241228, 0:00:01.456970, 41305
229, 1, 99, 0, False, 0.315717, 17710, 77.336245, 0:00:01.489805, 41395
230, 1, 99, 0, True, 0.314138, 17809, 77.430435, 0:00:00, 41494
231, 1, 99, 0, True, 0.312567, 17908, 77.523810, 0:00:00, 41500
232, 1, 99, 0, False, 0.311005, 18007, 77.616379, 0:00:01.443426, 41500
233, 1, 99, 0, True, 0.309450, 18106, 77.708155, 0:00:00, 41500
234, 1, 99, 0, False, 0.307902, 18205, 77.799145, 0:00:01.457224, 41500
235, 1, 99, 0, False, 0.306363, 18304, 77.889362, 0:00:01.443263, 41500
236, 1, 99, 1, True, 0.304831, 18403, 77.978814, 0:00:00, 41500
237, 0, 0, 0, False, 0.303307, 18403, 77.649789, 0:00:01.459074, 41500
238, 1, 99, 0, False, 0.301790, 18502, 77.739496, 0:00:01.459157, 41500
239, 1, 99, 1, True, 0.300281, 18601, 77.828452, 0:00:00, 41500
240, 0, 0, 0, False, 0.298780, 18601, 77.504167, 0:00:01.456229, 41632
241, 2, 99, 0, False, 0.297286, 18700, 77.593361, 0:00:01.458871, 41709
242, 2, 99, 0, False, 0.295800, 18799, 77.681818, 0:00:01.441998, 41710
243, 2, 99, 0, False, 0.294321, 18898, 77.769547, 0:00:01.459014, 41710
244, 2, 99, 0, True, 0.292849, 18997, 77.856557, 0:00:00, 41710
245, 2, 99, 0, False, 0.291385, 19096, 77.942857, 0:00:01.441186, 41710
246, 2, 99, 2, True, 0.289928, 19195, 78.028455, 0:00:00, 41710
247, 0, 0, 0, True, 0.288478, 19195, 77.712551, 0:00:00.015561, 41710
248, 1, 99, 0, False, 0.287036, 19294, 77.798387, 0:00:01.458778, 41710
249, 1, 99, 1, True, 0.285601, 19393, 77.883534, 0:00:00, 41710
250, 0, 0, 1, True, 0.284173, 19393, 77.572000, 0:00:00, 41710
251, 0, 0, 0, False, 0.282752, 19393, 77.262948, 0:00:01.524116, 42015
252, 1, 99, 0, False, 0.281338, 19492, 77.349206, 0:00:01.510176, 42259
253, 1, 99, 0, False, 0.279931, 19591, 77.434783, 0:00:01.445436, 42490
254, 1, 99, 0, False, 0.278532, 19690, 77.519685, 0:00:01.488552, 42600
255, 1, 99, 0, False, 0.277139, 19789, 77.603922, 0:00:01.461257, 42610
256, 1, 99, 0, False, 0.275753, 19888, 77.687500, 0:00:01.457281, 42610
257, 1, 99, 0, True, 0.274375, 19987, 77.770428, 0:00:00, 42610
258, 1, 99, 1, True, 0.273003, 20086, 77.852713, 0:00:00, 42610
259, 0, 0, 0, False, 0.271638, 20086, 77.552124, 0:00:01.441547, 42610
260, 2, 99, 0, False, 0.270280, 20185, 77.634615, 0:00:01.492106, 42610
261, 2, 99, 0, False, 0.268928, 20284, 77.716475, 0:00:01.456275, 42610
262, 2, 99, 1, True, 0.267583, 20383, 77.797710, 0:00:00, 42610
263, 0, 110, 0, False, 0.266246, 20493, 77.920152, 0:00:01.475216, 42610
264, 2, 99, 2, True, 0.264914, 20592, 78.000000, 0:00:00, 42642
265, 0, 0, 0, False, 0.263590, 20592, 77.705660, 0:00:01.490002, 42741
266, 1, 99, 0, True, 0.262272, 20691, 77.785714, 0:00:00, 42849
267, 1, 99, 1, True, 0.260960, 20790, 77.865169, 0:00:00, 42926
268, 0, 0, 1, True, 0.259656, 20790, 77.574627, 0:00:00, 42932
269, 0, 0, 0, False, 0.258357, 20790, 77.286245, 0:00:01.480480, 42932
270, 2, 99, 0, False, 0.257066, 20889, 77.366667, 0:00:01.457326, 42983
271, 2, 99, 0, False, 0.255780, 20988, 77.446494, 0:00:01.506428, 43093
272, 2, 99, 0, False, 0.254501, 21087, 77.525735, 0:00:01.489654, 43103
273, 2, 99, 0, False, 0.253229, 21186, 77.604396, 0:00:01.459510, 43103
274, 2, 99, 0, False, 0.251963, 21285, 77.682482, 0:00:01.441965, 43103
275, 2, 99, 0, False, 0.250703, 21384, 77.760000, 0:00:01.472487, 43103
276, 2, 99, 0, False, 0.249449, 21483, 77.836957, 0:00:01.461338, 43103
277, 2, 99, 0, False, 0.248202, 21582, 77.913357, 0:00:01.472547, 43103
278, 2, 99, 0, False, 0.246961, 21681, 77.989209, 0:00:01.457411, 43103
279, 2, 99, 0, False, 0.245726, 21780, 78.064516, 0:00:01.471650, 43103
280, 2, 99, 1, True, 0.244498, 21879, 78.139286, 0:00:00, 43103
281, 0, 110, 2, True, 0.243275, 21989, 78.252669, 0:00:00, 43103
282, 0, 0, 2, True, 0.242059, 21989, 77.975177, 0:00:00, 43132
283, 0, 0, 0, False, 0.240849, 21989, 77.699647, 0:00:01.490493, 43385
284, 2, 99, 0, False, 0.239644, 22088, 77.774648, 0:00:01.474329, 43517
285, 2, 99, 0, False, 0.238446, 22187, 77.849123, 0:00:01.458845, 43616
286, 2, 99, 0, False, 0.237254, 22286, 77.923077, 0:00:01.468621, 43622
287, 2, 99, 0, False, 0.236068, 22385, 77.996516, 0:00:01.473839, 43622
288, 2, 99, 0, True, 0.234887, 22484, 78.069444, 0:00:00, 43622
289, 2, 99, 2, True, 0.233713, 22583, 78.141869, 0:00:00, 43622
290, 0, 0, 0, False, 0.232544, 22583, 77.872414, 0:00:01.507537, 43622
291, 1, 99, 0, False, 0.231381, 22682, 77.945017, 0:00:01.459331, 43622
292, 1, 99, 0, False, 0.230225, 22781, 78.017123, 0:00:01.457589, 43622
293, 1, 99, 0, True, 0.229073, 22880, 78.088737, 0:00:00, 43622
294, 1, 99, 0, True, 0.227928, 22979, 78.159864, 0:00:00, 43622
295, 1, 99, 0, False, 0.226788, 23078, 78.230508, 0:00:01.473393, 43622
296, 1, 99, 1, True, 0.225655, 23177, 78.300676, 0:00:00, 43622
297, 0, 0, 0, True, 0.224526, 23177, 78.037037, 0:00:00, 43622
298, 2, 99, 0, False, 0.223404, 23276, 78.107383, 0:00:01.504063, 43622
299, 2, 99, 2, True, 0.222287, 23375, 78.177258, 0:00:00, 43640
300, 0, 0, 0, False, 0.221175, 23375, 77.916667, 0:00:01.475952, 43772
301, 2, 99, 0, False, 0.220069, 23474, 77.986711, 0:00:01.502839, 43830
302, 2, 99, 0, True, 0.218969, 23573, 78.056291, 0:00:00, 44050
303, 2, 99, 0, False, 0.217874, 23672, 78.125413, 0:00:01.500774, 44149
304, 2, 99, 0, False, 0.216785, 23771, 78.194079, 0:00:01.463821, 44155
305, 2, 99, 0, False, 0.215701, 23870, 78.262295, 0:00:01.522328, 44155
306, 2, 99, 0, False, 0.214622, 23969, 78.330065, 0:00:01.471795, 44155
307, 2, 99, 0, False, 0.213549, 24068, 78.397394, 0:00:01.474524, 44155
308, 2, 99, 0, False, 0.212481, 24167, 78.464286, 0:00:01.491277, 44155
309, 2, 99, 0, False, 0.211419, 24266, 78.530744, 0:00:01.469495, 44155
310, 2, 99, 0, False, 0.210362, 24365, 78.596774, 0:00:01.492223, 44155
311, 2, 99, 1, True, 0.209310, 24464, 78.662379, 0:00:00, 44155
312, 0, 110, 0, False, 0.208264, 24574, 78.762821, 0:00:01.487912, 44155
313, 2, 99, 0, True, 0.207222, 24673, 78.827476, 0:00:00, 44159
314, 2, 99, 0, False, 0.206186, 24772, 78.891720, 0:00:01.506888, 44165
315, 2, 99, 0, False, 0.205155, 24871, 78.955556, 0:00:01.491486, 44165
316, 2, 99, 0, False, 0.204129, 24970, 79.018987, 0:00:01.486736, 44165
317, 2, 99, 0, False, 0.203109, 25069, 79.082019, 0:00:01.490222, 44165
318, 2, 99, 0, False, 0.202093, 25168, 79.144654, 0:00:01.492161, 44165
319, 2, 99, 0, False, 0.201083, 25267, 79.206897, 0:00:01.503564, 44165
320, 2, 99, 0, False, 0.200077, 25366, 79.268750, 0:00:01.488764, 44165
321, 2, 99, 0, False, 0.199077, 25465, 79.330218, 0:00:01.494974, 44165
322, 2, 99, 2, True, 0.198082, 25564, 79.391304, 0:00:00, 44165
323, 0, 0, 0, False, 0.197091, 25564, 79.145511, 0:00:01.481119, 44165
324, 1, 99, 0, False, 0.196106, 25663, 79.206790, 0:00:01.506150, 44165
325, 1, 99, 0, False, 0.195125, 25762, 79.267692, 0:00:01.520719, 44165
326, 1, 99, 0, False, 0.194150, 25861, 79.328221, 0:00:01.598596, 44165
327, 1, 99, 0, False, 0.193179, 25960, 79.388379, 0:00:01.488180, 44165
328, 1, 99, 0, False, 0.192213, 26059, 79.448171, 0:00:01.523443, 44165
329, 1, 99, 0, False, 0.191252, 26158, 79.507599, 0:00:01.502982, 44165
330, 1, 99, 0, False, 0.190296, 26257, 79.566667, 0:00:01.507708, 44165
331, 1, 99, 0, False, 0.189344, 26356, 79.625378, 0:00:01.486290, 44165
332, 1, 99, 0, False, 0.188397, 26455, 79.683735, 0:00:01.504904, 44165
333, 1, 99, 0, False, 0.187455, 26554, 79.741742, 0:00:01.539471, 44165
334, 1, 99, 0, False, 0.186518, 26653, 79.799401, 0:00:01.503524, 44165
335, 1, 99, 0, True, 0.185586, 26752, 79.856716, 0:00:00, 44165
336, 1, 99, 0, False, 0.184658, 26851, 79.913690, 0:00:01.535887, 44165
